id,y
7000,144.29582901844142
7001,-96.45752081960968
7002,78.2126459907863
7003,62.30995326845057
7004,103.11980188597076
7005,364.6336091761283
7006,196.13513246763506
7007,234.58485254769633
7008,-122.42039512989031
7009,-151.28326592456935
7010,13.879398741720623
7011,-107.15353603270098
7012,279.51750981436874
7013,393.6344421052714
7014,274.2744646236626
7015,236.96809623643483
7016,35.379027719621575
7017,255.96004653470797
7018,-151.24133049152283
7019,-304.37292413288264
7020,55.09239817098013
7021,303.4936142821694
7022,-181.90910585155905
7023,-71.31402379818493
7024,196.03986324668554
7025,228.40942906103803
7026,-17.419043602164706
7027,105.54174580034439
7028,-170.01307450250715
7029,-153.73306976880758
7030,-46.569690836349295
7031,112.73530808183418
7032,-15.735242659853016
7033,49.614158588740366
7034,-19.69888911961398
7035,3.978554573171903
7036,98.89835065366611
7037,-326.7449818993781
7038,312.8984201967799
7039,-12.383336885659606
7040,176.6868164022408
7041,127.84079427851617
7042,553.7986062605424
7043,3.6833541710550914
7044,-234.5617771139777
7045,-82.44481265024957
7046,168.74303507190672
7047,-1.1444831326016907
7048,-45.53376012298537
7049,-33.482473852008624
7050,52.225585157455725
7051,31.71483275121869
7052,-359.6018116775771
7053,-20.07153711940886
7054,-110.02217459635546
7055,-498.88790165251845
7056,58.3670962232829
7057,15.002281503381205
7058,25.29925402255129
7059,-57.740089694405356
7060,-392.95651369753284
7061,-3.6670492294631867
7062,208.23468603096146
7063,-419.65248948979
7064,-103.0473602079609
7065,40.92626730957601
7066,141.11605516325164
7067,-345.9839140004808
7068,417.78609461817433
7069,-48.05048329013774
7070,-128.95014623488913
7071,280.2437296774112
7072,10.186453372974151
7073,-202.50442221030096
7074,-162.3261365776507
7075,-263.66393441159363
7076,-170.43731231650108
7077,449.13507762289663
7078,87.36880177939415
7079,-217.8621476210016
7080,-156.26784895328404
7081,264.25053990001607
7082,-356.01496324379434
7083,-195.108296477398
7084,-558.9272173522478
7085,-105.18701313821435
7086,-114.66900640102395
7087,130.2042405989397
7088,-63.272328369121304
7089,-160.00226557697061
7090,220.85168976664036
7091,209.88543261207613
7092,82.97669084009547
7093,298.297012858181
7094,105.49792048795253
7095,312.4933629770698
